checkpoint,branch,generated_utc,decision,check_id,description,passed,evidence,claim_allowed,valid_for_claim
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_0_sources_exist,all source paths exist,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_1_needles_found,all source needles found,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_2_Ba_formula,B_a theorem emitted,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_3_Gab_formula,G_ab theorem emitted,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_4_Pi4_chain,Pi4 chain-rule theorem emitted,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_5_jacobian_nonclaim,Jacobian extractor does not claim closure,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_6_aggregate_nonclaim,Aggregate runner does not claim closure,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_7_formal_doc,formal doc written,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_8_checkpoint_doc,checkpoint doc written,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_9_claim_row,claim register row added,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_10_spine_marker,spine marker present,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_11_packet_marker,packet marker present,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_source_register,P8_Y5_R2FR_4252_SOURCE_REGISTER.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_transfer_theorems,P8_Y5_R2FR_4252_MIXED_TRANSFER_THEOREMS.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_coefficient_contract,P8_Y5_R2FR_4252_COEFFICIENT_CONTRACT.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_jacobian_template,P8_Y5_R2FR_4252_JACOBIAN_COMPONENTS_TEMPLATE.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_jacobian_results,P8_Y5_R2FR_4252_JACOBIAN_EXTRACTION_RESULTS.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_aggregate_template,P8_Y5_R2FR_4252_MIXED_TRANSFER_INPUTS_TEMPLATE.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_mixed_transfer_results,P8_Y5_R2FR_4252_MIXED_TRANSFER_RESULTS.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_direct_profile_template,P8_Y5_R2FR_4252_DIRECT_HPERP_PROFILE_TEMPLATE.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_bridge_rows,P8_Y5_R2FR_4252_TO_4249_BRIDGE_ROWS.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_decision,P8_Y5_R2FR_4252_DECISION.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_firewall,P8_Y5_R2FR_4252_CLAIM_FIREWALL.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_status,P8_Y5_R2FR_4252_STATUS.csv parses,True,generated_artifacts,False,False
4252,MTS_R2FR_Y5_MIXED_MEMORY_QSHEAR_TRANSFER_INPUTS_OR_DIRECT_HPERP_PROFILE_ACQUISITION_4252,2026-07-03T10:49:33+00:00,MIXED_MEMORY_QSHEAR_SYMPLECTIC_EXTRACTOR_BUILT_DIRECT_PROFILE_BRANCH_STILL_SOURCE_BLOCKED_NONCLAIM,VAL4252_csv_next_target,P8_Y5_R2FR_4252_NEXT_TARGET.csv parses,True,generated_artifacts,False,False
