checkpoint,source_id,source_path,needle,purpose,exists,needle_found,line_number,line_excerpt,timestamp_utc
3923,SRC3923_00_next,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3922_NEXT_TARGET.csv,NEXT3922_0,3922 selected local-GR stack target,True,True,2,"NEXT3922_0,3923-Y5-R2FR-local-GR-conditional-theorem-stack-and-remaining-bound-pack.md,scripts/Y5_R2FR_3923_local_GR_conditional_theorem_stack_and_remaining_bound_pack.py,""assemble the local-GR conditional theorem stack from 3914-3922, identify exact parent-signature clauses, and separate remaining numeric bound rows"",""the PPN/local-GR route now has component theorem gates for gamma, beta, common mode, P00, and escape multipoles"",False,2026-07-01T11:01:12+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_01_GR_eq,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3905_LOCAL_GR_NEWTON_REDUCTION_THEOREM.csv,RED3905_1_GR_equation,GR equation reduction,True,True,3,"RED3905_1_GR_equation,Einstein equation reduction,""delta_Q S_parent|_{Y=H=0}=delta_Q S_EH+delta_Q S_vis+delta_Q S_B, so G_mu_nu+Lambda_* g_mu_nu=8*pi*G_* T^vis_mu_nu"",local field equation is exactly GR with parent-owned G_* and Lambda_*,CONDITIONAL_GR_REDUCTION_THEOREM,False,2026-07-01T09:35:02+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_02_Newton,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3905_LOCAL_GR_NEWTON_REDUCTION_THEOREM.csv,RED3905_3_Newton,Newtonian limit,True,True,5,"RED3905_3_Newton,Newtonian limit,weak-field slow-motion limit gives nabla^2 Phi=4*pi*G_* rho and d2x/dt2=-nabla Phi,Newtonian mechanics follows as the ordinary GR weak-field limit with G_*,CONDITIONAL_NEWTON_LIMIT_PASS,False,2026-07-01T09:35:02+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_03_G_owner,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3905_LOCAL_GR_NEWTON_REDUCTION_THEOREM.csv,RED3905_4_G_constant,G owner status,True,True,6,"RED3905_4_G_constant,Newton constant status,""G_* is a parent coupling in S_EH unless a deeper MTS normalization derives G_*=F(kappa_MTS,ell_J,...)"",""not deriving numerical G is not worse than GR, but MTS needs an owner or derivation before public claim"",G_OWNER_IDENTIFIED_VALUE_NOT_DERIVED,False,2026-07-01T09:35:02+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_04_EH_selector,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3906_EH_OPERATOR_SELECTION_CONTRACT.csv,EH3906_0_selector,EH selector,True,True,2,"EH3906_0_selector,EH operator selector,""If Q is the only public metric/coframe, S_Q is local, diffeomorphism invariant, second-order in the metric equations, and has no independent scalar/vector/tensor operator slots on the local branch, then E_Q^{mu nu}=A_* G^{mu nu}+B_* g^{mu nu}"",selects Einstein tensor plus cosmological term as the unique low-derivative public metric equation,CONDITIONAL_OPERATOR_SELECTION_THEOREM,locality/second-order/no-extra-operator assumptions must be parent-signed or residual-scored,False,2026-07-01T09:42:03+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_05_Hilbert,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3906_HILBERT_SOURCE_COUPLING_BRIDGE.csv,SRCBR3906_0_Hilbert,Hilbert source bridge,True,True,2,"SRCBR3906_0_Hilbert,same-frame Hilbert source,""E_Q^{mu nu}=kappa_* T_vis^{mu nu}[E(Q),Psi] with T_vis from the same Hilbert variation used by matter and Maxwell"",ordinary matter and EM stress source the same public geometry,CONDITIONAL_SAME_FRAME_SOURCE_BRIDGE,same-frame/no-source-prefactor inheritance must be parent-signed,False,2026-07-01T09:42:03+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_06_Maxwell,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3906_HILBERT_SOURCE_COUPLING_BRIDGE.csv,SRCBR3906_1_Maxwell,Maxwell stress bridge,True,True,3,"SRCBR3906_1_Maxwell,Maxwell/EM stress,""T_EM^{mu nu}=2/sqrt(-Q) delta S_Maxwell[A,E(Q),alpha_*]/delta Q_{mu nu}"",Poynting/vector EM stress is not an extra force; it is part of T_vis in the EH equation,EM_STRESS_INHERITS_HILBERT_SOURCE,alpha/clock calibration remains separate from stress sourcing,False,2026-07-01T09:42:03+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_07_Gstar,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3909_GSTAR_ZEROFORM_ACTION_BLOCK.csv,ZF3909_0_action,Gstar zeroform action,True,True,2,"ZF3909_0_action,topological Gstar action block,S_G0 = (1/(2*kappa_0)) int sqrt(-Q)(R[Q]-2 Lambda_*) + int_M C_G dA_3,turns the measured GR coupling into an integration-constant sector rather than a local scalar field,CANDIDATE_PARENT_ACTION_BLOCK_READY,not yet derived from deeper MTS action; adoption is a parent-branch choice,False,2026-07-01T09:53:51+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_08_Meff,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3913_MEFF_STATIONARY_SOURCE_CLOSURE_STACK.csv,MSC3913_4_BMeff,M_eff/B_Meff core closure,True,True,6,"MSC3913_4_BMeff,B_Meff,""B_Meff=0 if Ward conservation, q_src-fixed reference/support/frame/units, stationary side-flux silence, R_PiM=0 and R_Htau=0 all hold"",CONDITIONAL_MEFF_DRIFT_ZERO_STACK,MSC3913_0 through MSC3913_3,NOT_PUBLIC_LOCAL_GR_CLAIM,False,2026-07-01T10:16:31+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_09_3914_stack,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3914_STATIONARY_SOURCE_COUPLING_STACK.csv,STK3914_1_stack,source coupling stack,True,True,3,"STK3914_1_stack,source coupling chain,S_parent -> EH public metric equation -> same-frame Hilbert/Maxwell stress -> q_src fixed source charge -> B_Meff=0 -> source-normalized Poisson/Newton readout,ASSEMBLED_THEOREM_STACK,""connects field equation, source charge, Poisson coefficient and readout without orbital GM backfill"",dynamic/source-active branches still use fallback residuals,False,2026-07-01T10:21:39+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_10_3914_arena,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3914_LOCAL_GR_NEWTON_MAXWELL_ARENA_STACK.csv,ARE3914_0_GR,local GR arena,True,True,2,"ARE3914_0_GR,local GR equation,G_mu_nu+Lambda_*g_mu_nu=8*pi*G_*T_vis_mu_nu,CONDITIONAL_GR_REDUCTION_STACK,the public metric equation is GR in the admitted local branch,parent adoption and non-EH residual coefficients outside the branch,False,2026-07-01T10:21:39+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_11_3914_Maxwell,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3914_LOCAL_GR_NEWTON_MAXWELL_ARENA_STACK.csv,ARE3914_2_Maxwell,Maxwell arena,True,True,4,"ARE3914_2_Maxwell,Maxwell/EM stress,""T_EM^{mu nu}=2/sqrt(-Q) delta S_Maxwell[A,E(Q),alpha_*]/delta Q_mu_nu enters T_vis"",CONDITIONAL_EM_STRESS_INCLUDED,""Poynting/field energy is dressed source stress, not an extra unowned fifth-force term, on the minimally coupled branch"",nonminimal MTS-EM cross terms or radiative leakage remain residuals outside branch,False,2026-07-01T10:21:39+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_12_Bloc,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3915_STATIONARY_LOCAL_BRANCH_CONTRACT.csv,BLC3915_0_branch,B_loc branch contract,True,True,2,"BLC3915_0_branch,branch definition,B_loc := product chart + EH public metric operator + no linear hidden/source shadow + q_src source quotient + stationary source collar + same-frame Hilbert/Maxwell source + no active R11/vector/projector/boundary residuals,ASSEMBLED_CONDITIONAL_BRANCH_CONTRACT,parent adoption remains the highest-level gap,False,2026-07-01T10:26:25+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_13_PPN_zero,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3915_CONDITIONAL_PPN_ZERO_VECTOR.csv,PPNZ3915_8_total,conditional PPN zero vector,True,True,10,"PPNZ3915_8_total,Delta_PPN_GR,""Delta_PPN_GR := (gamma-1, beta-1, alpha1, alpha2, alpha3, xi, zeta_i, Gdot/G)_loc = 0"",all previous PPN rows zero in the branch,not promoted unless the branch is parent-adopted and R11 selectors close,CONDITIONAL_ZERO_IN_BLOC,False,2026-07-01T10:26:25+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_14_R11_fork,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3916_R11_SELECTOR_FORK.csv,FORK3916_2_zero,R11 zero consequence,True,True,4,"FORK3916_2_zero,R11 zero consequence,DeltaE_R11^{mu nu}=0 and all R11-fed PPN coefficients vanish inside B_loc if either EH_ROUTE or DZ_ROUTE is parent-owned,CONDITIONAL_R11_ZERO_IF_ROUTE_SIGNED,not valid for claim until a route is parent-owned,False,2026-07-01T10:29:54+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_15_gamma,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3918_GAMMA_DECISION_GATE.csv,DEC3918_0_gamma,gamma STF zero,True,True,2,"DEC3918_0_gamma,delta_gamma_R11 has a conditional theorem-zero route,P_TF[R11_ij]=0 => Psi_R11-Phi_R11=0 => delta_gamma_R11=0,""the dangerous observable for Cassini is the traceless/STF part, not every scalar common-mode residual"",PRIVATE_CONDITIONAL_RESULT_NOT_PUBLIC_CLAIM,move beta/source and common-mode Newtonian readout next,False,2026-07-01T10:42:35+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_16_beta,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3919_DECISION_GATE.csv,DEC3919_0_beta_source,beta source zero,True,True,2,"DEC3919_0_beta_source,beta/source has a conditional theorem-zero route,B_source=A_source^2 => delta_beta_source=0,same-frame EH/Hilbert branch fixes the quadratic g00 response once the Newtonian source is calibrated,PRIVATE_CONDITIONAL_RESULT_NOT_PUBLIC_CLAIM,prove or bound the common-mode square law,False,2026-07-01T10:46:59+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_17_common,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3920_DECISION_GATE.csv,DEC3920_0_square_law,common-mode square law,True,True,2,"DEC3920_0_square_law,common-mode beta is reduced to one exact square-law error,delta_beta_common = (1+xi_2)/(1+xi_1)^2 - 1 = (xi_2-2 xi_1-xi_1^2)/(1+xi_1)^2,PRIVATE_CONDITIONAL_RESULT_NOT_PUBLIC_CLAIM,""prove P00/square-law zero or source xi_1,xi_2 inputs"",False,2026-07-01T10:53:05+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_18_harmonic,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3921_DECISION_GATE.csv,DEC3921_0_harmonic_route,P00 harmonic route,True,True,2,"DEC3921_0_harmonic_route,P00 zero makes Xi_N harmonic in the exterior,P00[R11]=0 => nabla^2 Xi_N=0 in the source-free exterior,PRIVATE_CONDITIONAL_RESULT_NOT_PUBLIC_CLAIM,zero or bound boundary/projector/domain multipoles and derivative hair,False,2026-07-01T10:56:29+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_19_escape,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3922_DECISION_GATE.csv,DEC3922_0_combined,escape combined zero theorem,True,True,2,"DEC3922_0_combined,boundary/projector/domain multipole silence is conditional but now exact when certificates sign together,BOUNDARY_CERT and PROJECTOR_CERT and FIXED_QBASIC_DOMAIN and NO_INCOMING_HISTORY => P00[R11]_esc=0 and a_l>=1=0,PRIVATE_CONDITIONAL_RESULT_NOT_PUBLIC_CLAIM,assemble conditional local-GR theorem stack and remaining bound pack,False,2026-07-01T11:01:12+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_20_escape_bound,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3922_ESCAPE_BOUND_VECTOR.csv,ESC3922_9_total,escape bound vector,True,True,11,"ESC3922_9_total,B_escape,dimensionless_or_normalized_vector,B_escape := |Delta_sq|/(1+xi_1)^2 + |epsilon_r| + A_multi + B_deriv + epsilon_domain_projector_abs,local-GR escape envelope; no cancellation,,ZERO_OR_BOUND_REQUIRED,False,2026-07-01T11:01:12+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_21_ppn_map,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_R2FR_3922_ESCAPE_TO_PPN_ORBITAL_MAP.csv,MAP3922_7_Gdot,escape to Gdot map,True,True,9,"MAP3922_7_Gdot,Gdot_over_G,partial_t xi_1 contributes to measured GM drift,must satisfy 3908 dotG gate if not theorem-zero,False,2026-07-01T11:01:12+00:00",2026-07-01T11:05:22+00:00
3923,SRC3923_22_validation,D:\Users\ollet\Desktop\Turn an intuitive research programme into a formal field-theoretic framework\Motion-TimeSpace--main\post-checkpoint-work\source-intake\mts_residuals\P8_Y5_BRR545_3922_VALIDATION.csv,VAL3922_14_no_pycache,3922 validation handoff,True,True,16,"VAL3922_14_no_pycache,scripts __pycache__ removed,PASS,2026-07-01T11:01:12+00:00",2026-07-01T11:05:22+00:00
